Date : 2026-09-05 13:27:57
Directory : c:\Users\jingc\Documents\戦国じゃんぶる
Total : 162 files,  47097 codes, 134 comments, 1434 blanks, all 48665 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         24 |     34,409 |          0 |         20 |     34,429 |
| TypeScript         |        105 |     10,343 |         36 |        943 |     11,322 |
| Python             |         12 |      1,075 |         86 |        283 |      1,444 |
| JavaScript         |          3 |        548 |          0 |         51 |        599 |
| PowerShell         |          3 |        271 |         12 |         31 |        314 |
| Markdown           |          5 |        226 |          0 |         86 |        312 |
| HTML               |          3 |        131 |          0 |          8 |        139 |
| PostCSS            |          3 |         71 |          0 |          8 |         79 |
| JSON with Comments |          1 |         17 |          0 |          1 |         18 |
| Ini                |          3 |          6 |          0 |          3 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        162 |     47,097 |        134 |      1,434 |     48,665 |
| . (Files)                                                                                     |          9 |      2,336 |          0 |         63 |      2,399 |
| assets                                                                                        |         24 |     31,197 |          0 |         62 |     31,259 |
| assets (Files)                                                                                |          1 |          2 |          0 |          1 |          3 |
| assets\bases                                                                                  |          2 |        169 |          0 |          1 |        170 |
| assets\battlefield_panel                                                                      |          9 |      1,701 |          0 |         20 |      1,721 |
| assets\battlefield_panel (Files)                                                              |          1 |         26 |          0 |         12 |         38 |
| assets\battlefield_panel\atlas                                                                |          3 |        940 |          0 |          3 |        943 |
| assets\battlefield_panel\config                                                               |          5 |        735 |          0 |          5 |        740 |
| assets\effect                                                                                 |          6 |     19,207 |          0 |         34 |     19,241 |
| assets\effect\runtime                                                                         |          6 |     19,207 |          0 |         34 |     19,241 |
| assets\map_ui                                                                                 |          6 |     10,118 |          0 |          6 |     10,124 |
| assets\map_ui\atlas                                                                           |          2 |      1,715 |          0 |          2 |      1,717 |
| assets\map_ui\config                                                                          |          4 |      8,403 |          0 |          4 |      8,407 |
| dist                                                                                          |          3 |        118 |          0 |          7 |        125 |
| dist (Files)                                                                                  |          1 |         13 |          0 |          1 |         14 |
| dist\assets                                                                                   |          2 |        105 |          0 |          6 |        111 |
| src                                                                                           |        106 |     10,356 |         36 |        944 |     11,336 |
| src (Files)                                                                                   |          3 |         30 |          1 |          5 |         36 |
| src\game                                                                                      |        103 |     10,326 |         35 |        939 |     11,300 |
| src\game (Files)                                                                              |          4 |      1,335 |         21 |         93 |      1,449 |
| src\game\entities                                                                             |          1 |         80 |          0 |          2 |         82 |
| src\game\factories                                                                            |          1 |        100 |          0 |          4 |        104 |
| src\game\map                                                                                  |          3 |        302 |          0 |         42 |        344 |
| src\game\rendering                                                                            |         19 |      2,113 |          9 |        242 |      2,364 |
| src\game\stats                                                                                |          8 |        110 |          0 |         19 |        129 |
| src\game\systems                                                                              |         65 |      6,172 |          5 |        533 |      6,710 |
| src\game\ui                                                                                   |          2 |        114 |          0 |          4 |        118 |
| tmp                                                                                           |          8 |      2,015 |         12 |         75 |      2,102 |
| tmp\battle_ui_swf_reference                                                                   |          5 |      1,744 |          0 |         44 |      1,788 |
| tmp\imagegen                                                                                  |          3 |        271 |         12 |         31 |        314 |
| tools                                                                                         |         12 |      1,075 |         86 |        283 |      1,444 |
| tools\teppou                                                                                  |         12 |      1,075 |         86 |        283 |      1,444 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                      | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\bases\base_reconstruction_manifest.json               | JSON               |        167 |          0 |          0 |        167 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\bases\desktop.ini                                     | Ini                |          2 |          0 |          1 |          3 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\battlefield_panel\README.md                           | Markdown           |         26 |          0 |         12 |         38 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\battlefield_panel\atlas\hud_atlas.json                | JSON               |        252 |          0 |          1 |        253 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\battlefield_panel\atlas\intro_atlas.json              | JSON               |        159 |          0 |          1 |        160 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\battlefield_panel\atlas\messages_atlas.json           | JSON               |        529 |          0 |          1 |        530 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\battlefield_panel\config\atlas_manifest.json          | JSON               |        386 |          0 |          1 |        387 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\battlefield_panel\config\dynamic_text_fields.json     | JSON               |        186 |          0 |          1 |        187 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\battlefield_panel\config\non_bitmap_components.json   | JSON               |         34 |          0 |          1 |         35 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\battlefield_panel\config\panel_layout.json            | JSON               |        107 |          0 |          1 |        108 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\battlefield_panel\config\validation_report.json       | JSON               |         22 |          0 |          1 |         23 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\desktop.ini                                           | Ini                |          2 |          0 |          1 |          3 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\effect\runtime\CODEX_IMPLEMENTATION_SPEC.md           | Markdown           |         49 |          0 |         20 |         69 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\effect\runtime\README.md                              | Markdown           |         19 |          0 |         10 |         29 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\effect\runtime\action_effect_map.json                 | JSON               |      1,559 |          0 |          1 |      1,560 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\effect\runtime\effect_atlas.json                      | JSON               |      2,300 |          0 |          1 |      2,301 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\effect\runtime\effect_sequences.json                  | JSON               |     15,265 |          0 |          1 |     15,266 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\effect\runtime\validation_report.json                 | JSON               |         15 |          0 |          1 |         16 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\map_ui\atlas\battle_intro_atlas.json                  | JSON               |        248 |          0 |          1 |        249 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\map_ui\atlas\map_ui_atlas.json                        | JSON               |      1,467 |          0 |          1 |      1,468 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\map_ui\config\intro_timeline.json                     | JSON               |        422 |          0 |          1 |        423 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\map_ui\config\map_cells.json                          | JSON               |      7,666 |          0 |          1 |      7,667 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\map_ui\config\map_ui_manifest.json                    | JSON               |        293 |          0 |          1 |        294 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\map_ui\config\transition_contract.json                | JSON               |         22 |          0 |          1 |         23 |
| c:\Users\jingc\Documents\戦国じゃんぶる\desktop.ini                                                  | Ini                |          2 |          0 |          1 |          3 |
| c:\Users\jingc\Documents\戦国じゃんぶる\dist\assets\index-DHhVmyNq.js                                | JavaScript         |        104 |          0 |          5 |        109 |
| c:\Users\jingc\Documents\戦国じゃんぶる\dist\assets\index-vPGQ26JI.css                               | PostCSS            |          1 |          0 |          1 |          2 |
| c:\Users\jingc\Documents\戦国じゃんぶる\dist\index.html                                              | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\jingc\Documents\戦国じゃんぶる\index.html                                                   | HTML               |         12 |          0 |          1 |         13 |
| c:\Users\jingc\Documents\戦国じゃんぶる\package-lock.json                                            | JSON               |      1,679 |          0 |          1 |      1,680 |
| c:\Users\jingc\Documents\戦国じゃんぶる\package.json                                                 | JSON               |         19 |          0 |          1 |         20 |
| c:\Users\jingc\Documents\戦国じゃんぶる\preview.css                                                  | PostCSS            |         57 |          0 |          6 |         63 |
| c:\Users\jingc\Documents\戦国じゃんぶる\preview.html                                                 | HTML               |        106 |          0 |          6 |        112 |
| c:\Users\jingc\Documents\戦国じゃんぶる\preview.js                                                   | JavaScript         |        417 |          0 |         43 |        460 |
| c:\Users\jingc\Documents\戦国じゃんぶる\sprite-config.js                                             | JavaScript         |         27 |          0 |          3 |         30 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\BattleScene.ts                                      | TypeScript         |        857 |          1 |         33 |        891 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\battlefieldLayout.ts                                | TypeScript         |         77 |          8 |         13 |         98 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\config.ts                                           | TypeScript         |        251 |         11 |         32 |        294 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\entities\Soldier.ts                                 | TypeScript         |         80 |          0 |          2 |         82 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\factories\createArmy.ts                             | TypeScript         |        100 |          0 |          4 |        104 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\map\mapTransitionState.ts                           | TypeScript         |         41 |          0 |         12 |         53 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\map\mapUiAssets.ts                                  | TypeScript         |        100 |          0 |         13 |        113 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\map\mapUiModel.ts                                   | TypeScript         |        161 |          0 |         17 |        178 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\actionEffectPolicy.test.ts                | TypeScript         |         37 |          0 |          6 |         43 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\actionEffectPolicy.ts                     | TypeScript         |         41 |          0 |          9 |         50 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battleEffectRenderer.test.ts              | TypeScript         |         81 |          0 |          8 |         89 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battleEffectRenderer.ts                   | TypeScript         |        159 |          0 |         12 |        171 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battlePanelAssets.test.ts                 | TypeScript         |         38 |          0 |          6 |         44 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battlePanelAssets.ts                      | TypeScript         |        130 |          1 |         19 |        150 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battlePanelModel.test.ts                  | TypeScript         |         60 |          0 |          5 |         65 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battlePanelModel.ts                       | TypeScript         |        148 |          0 |         11 |        159 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battlePanelUi.ts                          | TypeScript         |        384 |          3 |         45 |        432 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battleUiTimeline.test.ts                  | TypeScript         |         45 |          0 |          6 |         51 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battleUiTimeline.ts                       | TypeScript         |        150 |          5 |         20 |        175 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\battlefieldAssets.ts                      | TypeScript         |         43 |          0 |          2 |         45 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\characterSprite.test.ts                   | TypeScript         |        154 |          0 |         13 |        167 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\characterSprite.ts                        | TypeScript         |        239 |          0 |         23 |        262 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\crossFenceRenderer.ts                     | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\effectManifest.test.ts                    | TypeScript         |         86 |          0 |          9 |         95 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\effectManifest.ts                         | TypeScript         |        191 |          0 |         32 |        223 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\effectTimeline.test.ts                    | TypeScript         |         44 |          0 |          6 |         50 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\rendering\effectTimeline.ts                         | TypeScript         |         70 |          0 |          8 |         78 |
| c:\Users\jingc\Documents\戦国じゃんぶる\src\game\stats\archerStats.ts                                | TypeScript         |         12 |          0 |          2 |         14 |
