Date : 2026-09-05 13:27:57
Directory : c:\Users\jingc\Documents\戦国じゃんぶる
Total : 114 files,  39018 codes, 118 comments, 883 blanks, all 40019 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         22 |     32,711 |          0 |         18 |     32,729 |
| TypeScript         |         62 |      4,121 |         20 |        404 |      4,545 |
| Python             |         12 |      1,075 |         86 |        283 |      1,444 |
| JavaScript         |          4 |        444 |          0 |         46 |        490 |
| PowerShell         |          3 |        271 |         12 |         31 |        314 |
| Markdown           |          5 |        226 |          0 |         86 |        312 |
| HTML               |          1 |        106 |          0 |          6 |        112 |
| PostCSS            |          1 |         57 |          0 |          6 |         63 |
| Ini                |          3 |          6 |          0 |          3 |          9 |
| JSON with Comments |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        114 |     39,018 |        118 |        883 |     40,019 |
| . (Files)                                                                                     |          6 |        610 |          0 |         59 |        669 |
| assets                                                                                        |         24 |     31,197 |          0 |         62 |     31,259 |
| assets (Files)                                                                                |          1 |          2 |          0 |          1 |          3 |
| assets\bases                                                                                  |          2 |        169 |          0 |          1 |        170 |
| assets\battlefield_panel                                                                      |          9 |      1,701 |          0 |         20 |      1,721 |
| assets\battlefield_panel (Files)                                                              |          1 |         26 |          0 |         12 |         38 |
| assets\battlefield_panel\atlas                                                                |          3 |        940 |          0 |          3 |        943 |
| assets\battlefield_panel\config                                                               |          5 |        735 |          0 |          5 |        740 |
| assets\effect                                                                                 |          6 |     19,207 |          0 |         34 |     19,241 |
| assets\effect\runtime                                                                         |          6 |     19,207 |          0 |         34 |     19,241 |
| assets\map_ui                                                                                 |          6 |     10,118 |          0 |          6 |     10,124 |
| assets\map_ui\atlas                                                                           |          2 |      1,715 |          0 |          2 |      1,717 |
| assets\map_ui\config                                                                          |          4 |      8,403 |          0 |          4 |      8,407 |
| dist                                                                                          |          2 |          0 |          0 |          0 |          0 |
| dist\assets                                                                                   |          2 |          0 |          0 |          0 |          0 |
| src                                                                                           |         62 |      4,121 |         20 |        404 |      4,545 |
| src (Files)                                                                                   |          1 |          0 |          1 |          1 |          2 |
| src\game                                                                                      |         61 |      4,121 |         19 |        403 |      4,543 |
| src\game (Files)                                                                              |          4 |        492 |          9 |         33 |        534 |
| src\game\entities                                                                             |          1 |          6 |          0 |          0 |          6 |
| src\game\factories                                                                            |          1 |         24 |          0 |          0 |         24 |
| src\game\map                                                                                  |          3 |        302 |          0 |         42 |        344 |
| src\game\rendering                                                                            |         18 |      2,100 |          9 |        240 |      2,349 |
| src\game\stats                                                                                |          4 |         46 |          0 |          7 |         53 |
| src\game\systems                                                                              |         29 |      1,145 |          1 |         81 |      1,227 |
| src\game\ui                                                                                   |          1 |          6 |          0 |          0 |          6 |
| tmp                                                                                           |          8 |      2,015 |         12 |         75 |      2,102 |
| tmp\battle_ui_swf_reference                                                                   |          5 |      1,744 |          0 |         44 |      1,788 |
| tmp\imagegen                                                                                  |          3 |        271 |         12 |         31 |        314 |
| tools                                                                                         |         12 |      1,075 |         86 |        283 |      1,444 |
| tools\teppou                                                                                  |         12 |      1,075 |         86 |        283 |      1,444 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                      | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\bases\base_reconstruction_manifest.json               | JSON               |        167 |          0 |          0 |        167 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\bases\desktop.ini                                     | Ini                |          2 |          0 |          1 |          3 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\battlefield_panel\README.md                           | Markdown           |         26 |          0 |         12 |         38 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\battlefield_panel\atlas\hud_atlas.json                | JSON               |        252 |          0 |          1 |        253 |
| c:\Users\jingc\Documents\戦国じゃんぶる\assets\battlefield_panel\atlas\intro_atlas.json              | JSON               |        159 |          0 |          1 |        160 |
